35,0,1,32,11,35,308,428,429,432,433,436,444,453,459,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0,2,50,25,67,343,413,421,424,426,431,438,439,440,458,460,461,462,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0,0,11,10,253,418,423,441,592,593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0,0,27,14,148,172,403,410,411,414,415,427,464,468,481,501,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0,0,34,8,173,174,177,183,417,420,445,465,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,0,56,1,68,178,180,181,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0,0,56,3,29,42,48,53,71,175,184,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0,0,32,12,5,72,74,102,103,104,123,126,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0,0,55,0,46,105,107,108,109,111,112,113,115,116,117,119,120,121,124,179,182,186,188,240,242,246,259,272,282,305,322,490,580,604,,,,,,,,,,,,,
44,1,0,27,6,4,47,69,75,78,344,345,416,466,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,2,26,24,76,77,81,110,326,328,332,333,339,348,350,351,352,353,354,355,402,412,587,590,,,,,,,,,,,,,,,,,,,,,,,
46,0,2,24,12,6,7,8,11,82,83,84,101,130,255,334,335,336,346,347,349,425,446,447,586,605,,,,,,,,,,,,,,,,,,,,,,
47,0,2,14,14,10,24,26,28,79,85,86,87,91,92,94,95,96,127,131,176,340,367,369,419,422,430,502,,,,,,,,,,,,,,,,,,,,
48,0,2,25,9,2,23,25,30,50,57,73,80,99,100,118,208,209,338,437,591,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0,1,13,16,44,90,93,106,275,356,357,358,366,368,442,450,588,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0,0,39,16,0,1,9,60,63,70,88,89,97,98,114,122,125,129,137,185,197,210,231,237,241,243,245,264,266,269,337,342,359,360,394,406,448,451,454,457,471,474,477,479,487,493,496
